165.454399999,89.7513,-18.0073,0.504113,0.0131082,-0.0175776,-0.616118,0.787348,
167.009899999,88.2945,-31.026,1.10638,-0.000644272,-0.0034643,-0.641334,0.767254,
168.771500000,88.9644,-46.8258,1.61268,-0.000342182,-0.0026563,-0.667609,0.744507,
170.533899999,84.8473,-61.4733,1.67634,0.0121529,0.00207481,-0.744886,0.667078,
172.191699999,80.9338,-72.3572,1.23182,0.00113414,-0.0107617,-0.793658,0.608267,
173.849799999,72.4848,-89.0878,1.88324,0.00366129,0.00457532,-0.812171,0.58339,
175.507599999,65.1631,-99.3412,1.08553,0.0100237,-0.004967,-0.872658,0.488203,
177.166100000,56.4765,-109.941,1.90353,0.0119566,-0.00503343,-0.879962,0.474867,
178.824299999,49.2053,-119.232,1.52652,-0.0031062,0.0119433,-0.847329,0.530925,
180.482799999,41.2024,-130.01,1.07895,0.00301736,0.0232204,-0.869637,0.493136,
182.140899999,32.7617,-141.899,1.32946,0.00117858,0.0233795,-0.831309,0.555317,
183.799299999,23.7762,-154.66,1.3316,-0.00733153,0.0175311,-0.86067,0.508808,
185.456199999,17.7043,-163.449,0.724153,0.0141108,-0.00839828,-0.811353,0.584326,
187.115299999,16.1827,-174.568,1.21389,-0.00895758,0.0114384,-0.636958,0.770762,
188.775000000,16.0002,-186.016,1.31543,-0.0121607,0.0119476,-0.678604,0.734307,
190.433999999,15.083,-199.382,1.2459,-0.018777,0.014547,-0.663541,0.747763,
192.092600000,14.1318,-211.492,1.38465,-0.0132697,0.00679727,-0.70412,0.709925,
193.751100000,13.1892,-226.888,1.37865,-0.00508471,0.0107019,-0.646909,0.762475,
195.513599999,12.1013,-242.147,1.16418,-0.0156508,0.0140332,-0.682971,0.730143,
197.069400000,11.2304,-254.778,1.5566,-0.00830081,0.0128101,-0.6704,0.741843,
198.727699999,11.9318,-264.88,1.83314,-0.00702014,0.0104322,-0.690399,0.72332,
200.385199999,8.73306,-273.673,1.61738,0.0134728,-0.00279122,-0.727818,0.685632,
202.248400000,11.1672,-277.841,1.83679,0.00645124,-0.00332166,-0.501983,0.864847,
203.907299999,15.7142,-281.283,1.37237,-0.0167555,-0.00507108,-0.0352012,0.999227,
205.567700000,28.118,-280.606,2.03479,-0.0247561,-0.00750717,0.0591673,0.997913,
207.226200000,41.4907,-282.187,1.7483,-0.011692,-0.00568331,0.0328533,0.999376,
208.884800000,58.6544,-282.673,2.04567,-0.0207402,-0.00117188,0.0193109,0.999598,
210.542499999,76.6239,-282.92,2.70831,-0.0251547,-0.00503463,0.0495108,0.998444,
212.201099999,92.1462,-284.629,2.61691,-0.0240814,-0.0121685,-0.00435046,0.999626,
213.859700000,108.662,-286.615,3.29897,-0.0143409,-0.00244999,0.00308414,0.999889,
215.518200000,124.5,-289.448,3.04187,0.0112426,0.00503244,-0.0119963,0.999852,
217.176999999,137.327,-291.124,3.20092,0.000862546,-0.00571585,-0.0852506,0.996343,
218.833499999,146.102,-291.992,3.4614,0.0132418,-0.00384348,0.00576248,0.999888,
220.488200000,152.127,-289.034,2.89373,-0.00206144,0.00752608,0.43827,0.898809,
222.151199999,157.932,-278.611,3.1525,-0.0205176,-0.0143172,0.529679,0.847829,
223.810100000,163.859,-266.463,2.72179,-0.0201289,-0.0142267,0.523258,0.851818,
225.571599999,173.352,-252.373,3.13519,-0.000919427,0.00489444,0.490729,0.871298,
227.126499999,180.588,-239.548,3.49455,0.0141284,0.0157862,0.504992,0.862864,
228.785200000,187.171,-225.251,3.53741,0.00808609,0.00919262,0.541987,0.840297,
230.443900000,192.273,-214.906,2.86949,0.00698012,0.00752706,0.546167,0.837613,
232.206500000,197.533,-207.013,3.29607,-0.000609101,0.0136606,0.525945,0.850409,
233.968700000,199.689,-201.595,3.16004,0.00453927,-0.00784375,0.459225,0.888274,
235.626100000,205.659,-194.459,3.4944,0.00214446,0.00357602,0.514702,0.857359,
237.285300000,211.651,-183.652,3.48188,0.0129807,0.0133261,0.550374,0.834711,
238.943700000,218.02,-170.188,3.56906,0.00962073,0.0171668,0.552025,0.833595,
240.602100000,222.289,-159.54,3.23988,0.0107058,0.016474,0.548765,0.835746,
242.259299999,224.39,-150.96,3.46264,-0.00486423,0.000209355,0.706981,0.707216,
243.919700000,223.364,-139.35,3.35948,-0.00782643,0.00591273,0.768194,0.640142,
245.681900000,222.333,-123.734,3.20929,0.000207722,0.0181579,0.757218,0.652909,
247.340499999,222.364,-107.514,2.7334,0.00493463,0.0165346,0.743443,0.668577,
248.998899999,221.601,-92.4963,2.54134,0.00953622,0.0291543,0.760782,0.648282,
250.657900000,219.969,-79.5096,3.19524,0.002071,0.0245124,0.755364,0.654843,
252.318800000,224.26,-70.8721,2.71734,-0.0136807,0.0115708,0.477988,0.878183,
254.079700000,231.758,-68.4863,2.44141,0.00406584,-0.00759823,0.0773327,0.996968,
255.735199999,245.155,-67.8457,2.29052,0.0394107,-0.0038595,0.0495129,0.997988,
257.393500000,260.587,-66.3032,2.71046,0.0166237,-9.58005e-05,0.0747936,0.99706,
259.051600000,278.48,-64.7788,2.76124,0.0192665,0.00476153,0.0953855,0.995243,
260.709900000,293.102,-63.3106,2.77975,0.0084033,0.00337746,0.0719585,0.997367,
262.368600000,309.156,-61.9384,2.77064,0.0146099,0.00463154,0.0580798,0.998194,
264.026999999,323.235,-61.0633,2.42013,-0.0112215,0.00659456,0.0796675,0.996737,
