80.763189999,372.17,54.372,0.832877,-0.0123937,0.010927,0.723458,0.690171,
81.488619999,371.956,60.293,0.517386,-0.0108711,0.00819535,0.721798,0.691969,
82.214070000,372.194,64.8854,0.271583,-0.012662,0.00568615,0.72548,0.688103,
82.836140000,370.416,70.965,0.280396,-0.0166925,0.00244874,0.731681,0.681439,
83.561980000,370.751,76.6522,0.122043,-0.0169286,0.000585308,0.730165,0.68306,
84.287599999,369.72,82.8914,-0.533972,-0.0186795,0.00169569,0.717475,0.696332,
85.012960000,368.907,88.2969,-0.405456,-0.0195008,0.00419818,0.705682,0.708247,
85.635009999,369.131,93.9906,-0.251432,-0.0119191,0.00767747,0.702769,0.711277,
86.360510000,370.002,99.6676,-0.168683,-0.00841654,0.0126464,0.712987,0.701012,
87.086250000,368.951,102.002,-0.376214,-0.00530705,0.00830747,0.730675,0.682654,
87.811980000,367.904,105.479,-0.309356,-0.00394693,0.0037813,0.74315,0.669102,
88.434330000,367.734,110.342,-0.427406,-0.0071293,0.00128913,0.745422,0.666554,
89.159790000,367.072,114.32,-0.287287,-0.0152749,-0.00473595,0.739772,0.672667,
89.885589999,368.036,120.466,-0.744577,-0.0179455,-0.0070608,0.730473,0.68267,
90.611400000,366.962,126.379,-0.813087,-0.0150935,-0.00472046,0.714779,0.699171,
91.233220000,367.265,132.585,-1.07616,-0.013403,0.0012086,0.708037,0.706047,
91.958669999,366.837,139.425,-0.764829,-0.00743949,0.00143787,0.714891,0.699195,
92.684079999,365.574,146.092,-1.10402,-0.0107991,0.000798701,0.720863,0.692993,
93.305779999,366.348,152.255,-0.796016,-0.0122054,0.00530664,0.725057,0.68856,
94.031549999,366.002,158.788,-1.3234,-0.0151689,0.0116161,0.73165,0.681412,
94.757289999,365.678,164.085,-1.26271,-0.0147903,0.00676269,0.728172,0.685202,
95.482849999,364.113,170.496,-1.45233,-0.0181632,0.0100053,0.726347,0.687015,
96.104780000,364.315,175.883,-1.51911,-0.0109034,0.0169674,0.726786,0.686568,
96.830259999,364.044,180.561,-1.94395,-0.0119888,0.00895104,0.733817,0.679182,
97.555019999,363.912,183.445,-1.643,-0.00842086,0.0111365,0.771226,0.636408,
98.175319999,363.664,185.714,-2.22644,-0.00608698,0.014528,0.845065,0.534432,
98.899760000,358.484,189.424,-2.04879,-0.00981179,0.0132652,0.949326,0.313861,
99.625590000,354.662,189.188,-2.08928,-0.0122598,0.0137437,0.994284,0.105167,
100.249899999,351.459,189.506,-2.51383,-0.00997573,0.00944558,0.999715,0.019508,
100.977199999,347.685,190.256,-1.78387,-0.00144356,0.00982763,0.998393,-0.0557868,
101.703299999,340.45,189.34,-1.58391,0.00508684,-0.00390978,-0.996763,0.0801397,
102.429299999,334.166,188.217,-1.53765,0.00186245,0.00127145,-0.996717,0.080937,
103.155000000,329.806,186.855,-2.02552,0.0119165,0.00492765,-0.997283,0.072524,
103.776799999,322.69,186.594,-1.50192,0.00841552,0.00575436,-0.997715,0.0667917,
104.502300000,316.9,186.533,-1.25747,0.0086169,0.0159838,-0.998103,0.0588307,
105.227800000,309.336,185.952,-1.32154,0.0112649,0.0122635,-0.998353,0.0549037,
105.953500000,303.422,185.674,-1.88605,0.00601,0.0129225,-0.998334,0.0559158,
106.679299999,297.343,185.761,-1.5736,0.00725448,0.0105993,-0.998746,0.048386,
107.404899999,292.281,183.755,-1.99536,0.00439296,0.00476076,-0.99835,0.0570526,
108.027100000,285.794,183.29,-2.3468,0.00290489,0.00438532,-0.998097,0.0614354,
108.753000000,279.578,182.722,-2.17068,0.00662336,0.00388043,-0.998332,0.0572204,
109.478899999,271.978,181.788,-1.78369,0.00982826,0.000716209,-0.998472,0.0543713,
110.204300000,264.947,181.936,-2.44903,0.00587268,0.00312348,-0.998114,0.0610297,
110.826999999,259.24,181.553,-1.50635,-0.00365798,0.00191351,-0.997718,0.0673882,
111.552700000,252.166,181.254,-2.04129,0.00592158,-0.000280404,-0.997741,0.0669179,
112.278300000,245.352,180.389,-2.16308,0.00610425,-0.00436755,-0.998112,0.0609602,
113.003600000,239.022,179.924,-1.41289,0.0104699,-0.00895932,-0.998225,0.0579422,
113.625699999,233.023,179.663,-2.12729,0.00260446,-0.00490512,-0.998591,0.0527795,
114.350899999,228.399,179.915,-1.43229,0.00861739,-0.000764066,-0.999166,0.0399017,
115.075999999,224.458,179.456,-1.13017,0.00736236,-0.00842108,-0.999086,0.0412656,
115.800799999,222.514,178.795,-2.00447,0.00441893,-0.0121245,-0.997339,0.0717507,
116.421300000,218.004,177.446,-1.56785,0.00282448,-0.00576847,-0.979051,0.203513,
117.145799999,216.308,175.357,-1.88878,0.00475059,-0.00480894,-0.921161,0.389123,
117.870999999,213.005,172.055,-1.55533,-0.0035517,-0.00950534,-0.818511,0.574402,
118.597499999,212.855,168.033,-1.8438,-0.00680709,0.000991884,-0.723763,0.690015,
119.325100000,213.063,161.684,-1.26668,-0.00791446,3.03575e-05,-0.678131,0.734899,
120.051500000,213.259,155.308,-0.749338,-0.00450296,-0.00433115,-0.671522,0.740958,
120.777000000,213.595,150.857,-1.42372,-0.00366793,-0.00638672,-0.666882,0.745127,
121.398799999,214.111,144.465,-0.705682,0.00296632,-0.00754845,-0.659694,0.751491,
122.124499999,212.318,138.76,-0.524206,-0.00219812,-0.00743956,-0.646106,0.763208,
122.850399999,213.501,133.215,-0.465091,-0.00597402,0.00154335,-0.64226,0.766462,
123.576200000,215.439,126.748,-0.788283,-0.0139534,0.00465011,-0.64682,0.762501,
124.301800000,215.23,120.625,-0.665284,-0.0180685,0.00507956,-0.659519,0.751453,
125.027500000,215.095,115.937,-0.347485,-0.0171604,-0.00164827,-0.674919,0.737691,
125.856700000,216.22,111.275,-0.128354,-0.00536258,0.00856564,-0.674821,0.737912,
126.581500000,216.576,106.927,-0.100594,-0.00301899,-0.00979865,-0.625179,0.780414,
127.306200000,218.167,104.513,0.315814,-0.00269284,-0.00172789,-0.516432,0.856322,
128.031100000,221.166,100.508,0.786227,-0.001771,-0.0130269,-0.32692,0.944961,
128.653300000,222.935,99.7387,0.149657,0.00362384,-0.0107384,-0.152984,0.988164,
129.379999999,225.941,98.9064,0.0481737,-0.0227,-0.00247535,-0.0509984,0.998438,
130.108000000,230.041,96.4865,-0.000499267,-0.022244,-0.00693062,-0.0336969,0.99916,
130.836500000,233.527,96.4355,0.305688,-0.00252034,0.00138318,-0.14398,0.989576,
131.564699999,234.573,93.7103,0.314312,-0.00406104,-0.00203584,-0.341958,0.939704,
132.186299999,235.431,91.9619,0.418567,-0.00766818,-0.00312825,-0.484708,0.874637,
132.911000000,237.159,88.6024,0.724587,-0.00416197,-0.00636036,-0.584137,0.811619,
133.635500000,236.574,86.1402,0.823618,-0.00355909,-0.0118408,-0.617793,0.786244,
134.360800000,237.885,80.1719,0.00046863,-0.00331821,-0.0104025,-0.622037,0.782912,
135.086199999,238.637,75.7674,0.42918,-0.00411693,-0.00869687,-0.628532,0.777725,
135.811800000,238.974,70.1163,1.21906,-0.00479464,-0.0119079,-0.633653,0.773511,
136.537399999,239.097,64.7188,1.05871,4.23032e-05,-0.011665,-0.632887,0.774156,
137.263200000,239.065,58.6385,1.18798,-0.00166348,-0.0140967,-0.626471,0.779316,
138.092700000,239.884,51.6668,1.37603,-0.000838375,-0.0152771,-0.622272,0.782651,
138.714400000,238.788,46.3765,1.33365,0.00338623,-0.0143325,-0.621531,0.783251,
139.439899999,239.331,40.415,1.74898,0.00349448,-0.0145432,-0.618611,0.785555,
140.269100000,239.762,34.8972,1.70946,-0.00273675,-0.0100478,-0.61517,0.788326,
140.890899999,240.675,29.8245,1.42777,-0.00351674,-0.00675328,-0.616748,0.787124,
141.616500000,241.037,25.5736,1.63354,-0.00589706,-0.00687529,-0.624238,0.781182,
142.342199999,241.262,22.8676,1.66773,-0.00411645,-0.00513067,-0.64554,0.763698,
143.068000000,241.089,20.5216,1.87786,0.00105268,-0.00762287,-0.673591,0.739064,
143.793700000,241.806,18.8564,1.91549,0.0039388,-0.00609576,-0.706477,0.707699,
144.519299999,241.13,17.7491,1.80419,0.00558773,-0.0113518,-0.741652,0.670666,
145.245299999,240.124,16.6076,1.94651,-0.00240749,-0.014288,-0.790109,0.612795,
145.972000000,238.555,14.9116,1.98146,-0.00571361,-0.00959539,-0.870733,0.491628,
146.698100000,236.363,13.6505,2.75869,-0.008248,-0.0114135,-0.951668,0.306806,
147.422799999,233.126,12.8123,2.69549,0.000569076,-0.0159866,-0.98811,0.152913,
148.146899999,227.507,11.5359,2.14927,0.00381438,-0.017454,-0.994913,0.0991419,
148.871299999,222.794,11.6064,2.1572,0.0050399,-0.0210463,-0.995479,0.0924874,
149.596499999,215.973,11.5291,2.07761,0.00197219,-0.0257488,-0.994624,0.100277,
150.218299999,209.342,11.8872,2.29541,0.00294387,-0.0232209,-0.993722,0.109401,
150.943700000,201.095,10.3339,2.51279,0.00373274,-0.0231771,-0.993033,0.115476,
151.669299999,192.665,10.2116,2.57421,0.00497607,-0.0207851,-0.993159,0.114794,
152.394700000,185.245,10.0602,2.67242,0.00888857,-0.0207295,-0.993767,0.109174,
153.120399999,176.731,10.1583,2.5093,0.00440332,-0.0247157,-0.994235,0.104241,
153.845799999,167.652,10.3517,2.6874,0.00311859,-0.0226535,-0.99445,0.102696,
154.467399999,160.546,7.98853,2.44492,0.00531435,-0.0248972,-0.994256,0.103958,
155.192499999,151.247,8.32413,2.12922,0.00709596,-0.0241722,-0.994,0.106444,
155.917799999,142.294,7.72183,2.27081,0.00691207,-0.022389,-0.993771,0.108947,
156.643200000,132.838,6.82417,1.95263,0.0117427,-0.0243963,-0.993355,0.11186,
157.368699999,124.298,6.60458,1.86046,0.00960071,-0.0248659,-0.993415,0.111431,
158.094200000,114.67,5.69813,1.92802,0.0079971,-0.0236655,-0.993871,0.107691,
158.716399999,110.607,5.21085,1.99652,0.00963207,-0.0230597,-0.994218,0.104428,
159.441800000,104.269,4.98158,1.79185,0.0141664,-0.0265389,-0.994143,0.1038,
160.166300000,98.7521,3.61358,2.24928,0.0150358,-0.0352376,-0.98284,0.180437,
160.890700000,93.6198,2.01782,2.23727,0.0102362,-0.0160185,-0.950675,0.309606,
161.512100000,91.9484,0.457018,2.08527,0.012038,-0.0045745,-0.887809,0.460031,
162.237599999,91.3452,-1.82722,2.32238,0.00767469,-0.00469917,-0.768517,0.639766,
162.964400000,91.1432,-5.7506,2.52072,-0.000658577,-0.00841924,-0.706683,0.70748,
163.691800000,90.2337,-10.3906,2.50413,0.00249467,-0.0101247,-0.67486,0.737872,
164.418000000,90.1061,-15.0102,1.9151,0.0100732,-0.0172493,-0.66838,0.743551,
