37.741030000,208.724,-67.3491,2.89111,-0.0144765,-0.00140851,0.0163625,0.99976,
38.259669999,211.862,-67.3819,2.9276,-0.0107687,0.00494959,0.00822521,0.999896,
38.777459999,214.939,-67.3587,2.93689,-0.0172115,-0.00399052,0.0101235,0.999793,
39.295720000,218.375,-67.3264,2.96799,-0.0130655,0.0138092,0.0199782,0.99962,
39.814160000,221.878,-67.2632,2.93116,-0.00589931,0.00604195,0.0247044,0.999659,
40.332560000,225.26,-67.2026,2.92722,0.00665322,0.00600968,0.0270924,0.999593,
40.850979999,228.576,-67.1146,2.92812,0.0116065,0.00650505,0.0288587,0.999495,
41.370359999,231.867,-66.9945,2.95131,0.0123666,0.0068027,0.0295899,0.999462,
41.887680000,234.845,-66.8927,2.95808,0.0185625,0.0115425,0.0384338,0.999022,
42.405329999,237.633,-66.6067,2.96034,0.0222681,0.00858653,0.0843108,0.996154,
43.026189999,240.353,-65.7036,2.98948,0.0162949,0.00225028,0.197734,0.980118,
43.543500000,242.029,-64.4169,3.02047,-0.010751,-0.00364059,0.328142,0.94456,
44.061680000,243.307,-62.6742,3.0073,-0.0292406,0.0104869,0.460458,0.887138,
44.580030000,244.093,-60.7628,2.92368,-0.0185125,0.0107825,0.586526,0.809647,
45.098959999,244.406,-58.3512,2.84323,-0.0174628,0.00943107,0.679896,0.73304,
45.618560000,244.376,-55.6494,2.76545,-0.0164655,0.00379458,0.728285,0.685066,
46.138420000,244.177,-52.7394,2.69108,-0.0168489,0.000216783,0.741498,0.670744,
46.657809999,243.949,-49.425,2.61872,-0.0144349,0.000324282,0.741046,0.671299,
47.176650000,243.71,-45.2894,2.54014,-0.0124228,0.00188915,0.738598,0.674029,
47.695090000,243.488,-40.9126,2.45705,-0.0140125,0.00894739,0.736344,0.676403,
48.213880000,243.253,-36.5979,2.37485,-0.011198,0.0100286,0.738727,0.673837,
48.731400000,242.977,-32.3713,2.27503,-0.0121466,0.0136124,0.74313,0.668898,
49.249830000,242.635,-28.0974,2.1887,-0.0129981,0.00549287,0.745323,0.666554,
49.768340000,242.305,-23.8259,2.12885,-0.0127248,0.00717923,0.742519,0.669665,
50.286729999,242.06,-19.4382,2.07149,-0.00891134,0.0111836,0.738877,0.673689,
50.805050000,241.788,-15.2099,1.99222,-0.0104791,0.0127925,0.74152,0.670727,
51.427120000,241.346,-10.605,1.91148,-0.0134834,0.00924061,0.750944,0.660163,
51.945450000,240.919,-6.67773,1.83751,-0.0210056,0.00141371,0.754352,0.656132,
52.360309999,240.58,-3.76264,1.78755,-0.024951,-0.00255446,0.754302,0.656048,
52.878630000,240.26,-0.439556,1.73303,-0.0266055,-0.00447395,0.749934,0.660963,
53.396940000,240.02,2.28082,1.68572,-0.025932,-0.00358849,0.744256,0.667381,
54.018909999,239.841,5.13995,1.63663,-0.0259167,-0.000651784,0.735294,0.677252,
54.433599999,239.795,6.72804,1.61086,-0.0255318,0.000611151,0.728035,0.685064,
55.055430000,239.798,8.57412,1.584,-0.0228496,0.00151288,0.717492,0.69619,
55.470019999,239.822,9.26729,1.58308,-0.0171841,-0.000344696,0.713311,0.700636,
56.091960000,239.834,9.68246,1.5776,-0.0153385,-0.00161396,0.711884,0.702128,
56.610039999,239.837,9.72239,1.5817,-0.0147563,-0.00248029,0.711707,0.702317,
57.024630000,239.836,9.71852,1.58627,-0.0137998,-0.00317885,0.711712,0.702329,
57.646569999,239.841,9.77655,1.58471,-0.0131175,-0.00365459,0.711562,0.702491,
58.164909999,239.85,10.0013,1.58027,-0.00992194,-0.00632836,0.710682,0.703415,
58.683349999,239.893,10.7035,1.57701,-0.00726194,-0.0081969,0.700444,0.713623,
59.201790000,240.05,11.7826,1.58154,-0.0105114,-0.00600951,0.669007,0.743158,
59.720500000,240.449,13.1208,1.59447,-0.00633472,-0.000311606,0.609927,0.792433,
60.239770000,241.26,14.6301,1.57993,-0.0131609,0.00458987,0.514342,0.857472,
60.758609999,242.605,15.9683,1.55864,-0.00831478,0.00102772,0.374007,0.927388,
61.276850000,244.533,16.9446,1.55058,-0.00318565,0.00423003,0.229991,0.973178,
61.794550000,247.011,17.5441,1.53399,-0.00184947,0.00185223,0.112252,0.993676,
62.311500000,250.094,17.8318,1.53206,0.00179171,0.00393663,0.058553,0.998275,
62.828699999,253.46,18.0057,1.52,0.0032819,0.00272393,0.0425703,0.999084,
63.346530000,257.372,18.1539,1.49996,0.004702,0.00539279,0.0415356,0.999111,
63.761249999,260.701,18.316,1.49895,0.00179398,-0.000896339,0.0437289,0.999041,
64.279619999,265.144,18.5035,1.48348,0.0067052,0.00546783,0.0438942,0.998999,
64.797939999,269.903,18.7394,1.49002,0.00590509,0.00306988,0.0455305,0.998941,
65.316220000,274.921,18.9748,1.46958,0.00675313,0.0038852,0.0459173,0.998915,
65.834429999,280.283,19.2517,1.45965,0.0108436,0.0063561,0.0492365,0.998708,
66.248940000,284.581,19.5196,1.48436,0.00993827,0.00140492,0.0521822,0.998587,
66.559860000,287.65,19.7376,1.50336,0.00751621,0.00754807,0.0543597,0.998465,
66.974569999,291.757,20.013,1.50464,0.00640924,0.0046812,0.0551782,0.998445,
67.389279999,295.757,20.298,1.5308,0.00588914,0.00439444,0.0550142,0.998459,
67.700270000,298.893,20.5181,1.54201,0.0027203,0.00735807,0.0543818,0.998489,
68.114969999,302.661,20.8109,1.52318,-0.00200974,0.00477962,0.0532813,0.998566,
68.425939999,305.596,21.0201,1.52911,-0.00625684,0.00252027,0.0530425,0.998569,
68.840530000,309.726,21.3222,1.53684,-0.00520682,0.0057171,0.0533965,0.998543,
69.151619999,312.792,21.5419,1.53078,-0.0058086,0.00557077,0.0518701,0.998621,
69.566329999,317.019,21.7912,1.52277,-0.00540292,0.00538264,0.0508378,0.998678,
69.980930000,320.962,22.077,1.53277,-0.00588646,0.00531786,0.0505977,0.998688,
70.292029999,324.116,22.2825,1.51666,-0.00534131,0.00879803,0.0503415,0.998679,
70.706609999,328.575,22.54,1.50091,-0.00173146,0.00622365,0.050528,0.998702,
71.017600000,331.794,22.7184,1.49034,0.00235183,0.0103492,0.0511286,0.998636,
71.432159999,335.904,22.9481,1.47178,0.00759918,0.00696267,0.0517352,0.998608,
71.743009999,338.993,23.1282,1.46886,0.0104237,0.0104346,0.0532498,0.998472,
72.157489999,342.939,23.3661,1.44385,0.0143445,0.0113187,0.0551321,0.998312,
72.572059999,346.877,23.6238,1.432,0.0126965,0.0107409,0.0570231,0.998234,
72.883039999,349.571,23.8433,1.41813,0.0107306,0.00976213,0.0577096,0.998228,
73.194190000,352.213,24.0331,1.41518,0.0101512,0.00975955,0.0558179,0.998342,
73.608900000,355.431,24.2545,1.4099,0.0141451,0.012158,0.0522165,0.998462,
73.919839999,357.638,24.3757,1.4004,0.0135435,0.0137911,0.049837,0.99857,
74.334400000,360.257,24.5171,1.39084,0.0132572,0.00850593,0.0473526,0.998754,
74.645259999,362.04,24.6117,1.3998,0.0134857,0.0123978,0.0481784,0.998671,
75.059610000,364.044,24.7761,1.39244,0.0120374,0.00717034,0.0630162,0.997914,
75.370050000,365.387,24.9661,1.40052,0.00975851,0.00611597,0.0901239,0.995864,
75.783770000,367.035,25.407,1.41173,0.0093213,0.00962948,0.154127,0.98796,
76.094110000,368.266,25.9251,1.40408,0.00489715,0.0126945,0.221156,0.975144,
76.507949999,369.593,26.8061,1.38178,-0.00201805,0.016745,0.323654,0.946025,
76.818439999,370.553,27.7044,1.35116,-0.000291706,0.022943,0.40367,0.914617,
77.232630000,371.588,29.3634,1.29808,0.0101601,0.0283972,0.519316,0.85405,
77.543570000,372.096,30.7401,1.25305,0.0151104,0.0221216,0.605092,0.795704,
77.958590000,372.314,32.8517,1.24058,0.0087257,0.0235057,0.697887,0.715768,
78.270660000,372.187,34.6096,1.21307,-0.00240357,0.0187375,0.738563,0.67392,
78.687370000,371.896,36.9899,1.17064,-0.00388346,0.0114551,0.755819,0.654669,
78.999750000,371.688,38.8655,1.13522,0.002279,0.0083985,0.756255,0.654219,
79.415180000,371.38,41.5022,1.12298,-0.00182993,0.00905178,0.754503,0.656231,
79.830150000,371.075,44.4825,1.09512,-0.00652317,0.00451878,0.748867,0.662673,
80.244849999,370.824,47.9004,1.0512,-0.00864152,0.0035082,0.743975,0.668142,
80.659450000,370.596,51.4954,0.987287,-0.0121312,0.0108312,0.740326,0.672051,
81.074089999,370.379,55.1276,0.903886,-0.0112379,0.00744376,0.73686,0.675911,
81.385030000,370.232,57.8484,0.858274,-0.0109231,0.00869038,0.737412,0.675299,
81.799469999,370.01,61.3757,0.796603,-0.0139969,0.00768944,0.738854,0.673676,
82.110320000,369.833,64.2611,0.751267,-0.0135395,0.00652908,0.740338,0.672066,
82.525019999,369.562,67.9106,0.687857,-0.0169703,0.00846986,0.745055,0.666733,
82.939729999,369.207,71.5833,0.619446,-0.0155697,0.0035175,0.74838,0.663078,
83.250969999,368.969,74.5351,0.566789,-0.0169385,0.00552103,0.748708,0.66266,
83.665549999,368.659,78.3623,0.507787,-0.0184544,0.00186215,0.744206,0.667692,
83.976709999,368.467,81.0235,0.465267,-0.0204099,0.00282473,0.739192,0.67318,
84.391159999,368.284,84.4794,0.397622,-0.0184899,0.00155095,0.731981,0.681073,
84.702119999,368.187,87.1908,0.356622,-0.0187136,0.00217554,0.726881,0.686505,
85.116699999,368.134,90.6873,0.294885,-0.0189197,0.0059987,0.721463,0.692168,
85.531340000,368.118,93.7723,0.237643,-0.0139692,0.00816351,0.71952,0.694284,
85.842510000,368.114,96.0922,0.21709,-0.0102921,0.0100628,0.720619,0.693181,
86.257679999,368.08,98.5692,0.191001,-0.0097855,0.014391,0.726919,0.686502,
86.567779999,368.007,100.433,0.164153,-0.00777826,0.0130488,0.734282,0.678674,
86.982510000,367.843,102.755,0.133273,-0.00692775,0.0106861,0.744207,0.667828,
87.293639999,367.675,104.477,0.112191,-0.00387378,0.00791298,0.750486,0.660828,
87.708320000,367.4,106.71,0.101764,-0.00400253,0.00586493,0.757398,0.652915,
88.123029999,367.065,109.247,0.0904537,-0.00553118,0.000926973,0.76082,0.648939,
88.434330000,366.815,111.273,0.0821845,-0.00736397,0.00273487,0.760756,0.64899,
88.848889999,366.459,114.137,0.0233273,-0.0220978,0.00920537,0.758956,0.650702,
89.159790000,366.187,116.344,-0.0483485,-0.0150337,-0.00397131,0.755361,0.655124,
89.574489999,365.853,119.62,-0.139913,-0.0219328,0.00621193,0.749828,0.66124,
89.885589999,365.609,122.075,-0.208025,-0.0175298,-0.00645113,0.746152,0.665514,
90.300449999,365.343,125.667,-0.285319,-0.016635,-0.0120693,0.737252,0.675305,
90.715140000,365.217,129.604,-0.304085,-0.0164152,0.000821352,0.727776,0.685618,
91.025980000,365.162,132.537,-0.354238,-0.0137912,-0.000379056,0.723712,0.689965,
91.440449999,365.097,136.399,-0.402445,-0.0151792,0.0026138,0.724868,0.688716,
91.751300000,365.022,139.267,-0.451343,-0.012803,0.00279914,0.727932,0.685524,
92.165880000,364.904,143.217,-0.48898,-0.00950153,0.00853577,0.733071,0.680032,
92.476860000,364.728,146.158,-0.528205,-0.011219,0.00294813,0.735261,0.677685,
92.891469999,364.519,150.05,-0.562643,-0.0116235,0.0056054,0.738247,0.674407,
93.202160000,364.336,153.016,-0.616056,-0.0130467,0.0103786,0.740109,0.672281,
93.616749999,364.084,156.991,-0.673227,-0.0109615,0.00716049,0.742841,0.66934,
93.927850000,363.868,159.966,-0.721573,-0.0131874,0.01329,0.746935,0.664633,
94.238820000,363.595,162.767,-0.797655,-0.0157866,0.00962106,0.74675,0.664848,
94.653649999,363.261,166.41,-0.876989,-0.0131529,0.00605978,0.744075,0.667939,
94.964650000,363.073,169.089,-0.933287,-0.0160192,0.012798,0.742894,0.669094,
95.379210000,362.835,172.435,-1.01897,-0.0157742,0.010305,0.741727,0.670438,
95.690200000,362.667,175.035,-1.08145,-0.0147114,0.012246,0.741634,0.670532,
96.104780000,362.473,178.002,-1.13832,-0.0104713,0.0179876,0.742117,0.669948,
96.415649999,362.308,180.005,-1.17714,-0.00854151,0.013897,0.74438,0.667556,
96.830259999,362.074,182.527,-1.21816,-0.0112223,0.0100855,0.749323,0.662032,
97.141139999,361.882,184.212,-1.23966,-0.011671,0.0119684,0.758934,0.650953,
97.555019999,361.476,186.328,-1.2733,-0.0080346,0.0122154,0.787482,0.616164,
97.865260000,360.999,187.79,-1.29824,-0.00740352,0.0135767,0.822521,0.568525,
98.278710000,359.973,189.579,-1.32727,-0.0063943,0.015593,0.879825,0.474999,
98.589190000,359,190.738,-1.34598,-0.00939637,0.0147784,0.920893,0.389422,
99.003280000,357.27,191.868,-1.38532,-0.0109389,0.0126227,0.964377,0.264006,
99.418369999,355.113,192.609,-1.4313,-0.0132584,0.0155293,0.99101,0.132222,
99.833449999,352.762,192.909,-1.48752,-0.011757,0.0106082,0.999225,0.0360295,
100.353899999,349.6,192.946,-1.54297,0.00758848,-0.012662,-0.997965,0.062024,
100.873400000,346.169,192.736,-1.55388,0.00223811,-0.0119412,-0.995507,0.093906,
101.392200000,342.363,192.368,-1.55034,0.00306905,-0.00795985,-0.994422,0.105132,
101.910600000,338.439,191.882,-1.56536,0.00299198,-0.00296627,-0.993304,0.115449,
102.429299999,334.053,191.291,-1.55763,0.00228127,0.000101248,-0.993594,0.112985,
103.051299999,328.473,190.69,-1.56373,0.0108969,0.00418262,-0.994337,0.105634,
103.569599999,323.74,190.246,-1.62058,0.0100774,0.00674194,-0.994869,0.100447,
104.087699999,319.072,189.829,-1.66695,0.00726841,0.00922444,-0.995309,0.0960351,
104.605999999,314.544,189.464,-1.7103,0.00960584,0.0121734,-0.995862,0.0895415,
105.124200000,309.767,189.166,-1.75688,0.014591,0.00757483,-0.996101,0.0866775,
105.642600000,305.233,188.82,-1.81278,0.00628059,0.0112009,-0.995922,0.0892984,
106.160899999,300.756,188.526,-1.82886,0.00769953,0.010556,-0.996264,0.0853714,
106.679299999,296.084,188.277,-1.8573,0.00809279,0.00918205,-0.996673,0.0805808,
107.197500000,291.51,188.015,-1.87008,0.00662392,0.00251231,-0.996374,0.0847857,
107.715999999,286.686,187.682,-1.89103,0.00847834,0.00657632,-0.995682,0.0922087,
108.234600000,281.952,187.342,-1.91802,0.00462217,0.00247853,-0.995595,0.0936062,
108.753000000,277.223,186.997,-1.95562,0.00787077,0.00270337,-0.995981,0.0891738,
109.271399999,272.147,186.685,-2.01477,0.0114498,0.00162722,-0.996363,0.0844245,
109.789400000,267.104,186.37,-2.07941,0.0145689,0.00110481,-0.995799,0.0903897,
110.307900000,262.107,186.003,-2.12659,0.00985014,0.00221914,-0.995504,0.0941849,
110.826999999,257.267,185.552,-2.17117,-0.00225746,0.000434724,-0.995058,0.0992726,
111.345299999,252.288,185.053,-2.17262,0.0126316,0.00055363,-0.994826,0.100809,
111.967299999,246.635,184.547,-2.19013,0.00670631,-0.00608519,-0.995395,0.095433,
112.485500000,241.621,184.159,-2.19171,0.00811813,-0.00470509,-0.99575,0.0916159,
113.003600000,236.809,183.848,-2.21054,0.0129762,-0.00957802,-0.995815,0.0899597,
113.418300000,233.201,183.587,-2.22925,0.00571062,-0.00600921,-0.996001,0.0889536,
113.936499999,228.839,183.306,-2.21731,0.00971211,-0.00104506,-0.996835,0.0788907,
114.454300000,225.282,183.157,-2.22653,0.0109243,-0.00181005,-0.997472,0.0701983,
114.868799999,222.729,183.087,-2.23312,0.0103033,-0.00604329,-0.997514,0.0694553,
115.179699999,221.138,183.038,-2.23013,0.00987042,-0.00974233,-0.996968,0.0765627,
115.593900000,219.296,182.887,-2.22673,0.00937145,-0.0117657,-0.994659,0.102115,
116.008099999,217.509,182.549,-2.22239,0.00681625,-0.0122374,-0.98722,0.158749,
116.524699999,215.609,181.723,-2.21389,0.00355773,-0.00413651,-0.96272,0.270446,
117.042599999,213.822,180.388,-2.20663,0.00478256,-0.00371344,-0.919214,0.393712,
117.560199999,212.124,178.304,-2.20162,0.00265204,-0.00513497,-0.851937,0.523613,
118.285899999,210.828,174.496,-2.16216,-0.00419235,0.00122029,-0.735024,0.678027,
119.013300000,210.584,169.894,-2.103,-0.00978989,0.00183422,-0.674129,0.738546,
119.740399999,210.629,164.813,-1.99821,-0.00976108,-0.00519195,-0.663529,0.748069,
120.362399999,210.751,159.919,-1.89864,-0.00279753,-0.00651809,-0.65881,0.752276,
121.087999999,210.968,153.599,-1.78385,0.00126279,-0.00654238,-0.654085,0.756392,
121.813500000,211.349,147.335,-1.69327,0.0078964,-0.00354473,-0.640704,0.767739,
122.539299999,211.955,141.214,-1.59667,-0.000772774,0.00109458,-0.630476,0.776208,
123.161600000,212.56,136.324,-1.51254,-0.0121847,0.00435118,-0.633019,0.774028,
123.887000000,213.118,130.741,-1.38702,-0.0160398,0.00948352,-0.639616,0.768469,
124.612999999,213.388,125.862,-1.24227,-0.0139421,0.00304792,-0.655218,0.755305,
125.338499999,213.46,121.511,-1.12749,-0.0118949,0.00355374,-0.667248,0.744732,
125.960300000,213.487,118.119,-1.05267,-0.00197327,0.00623617,-0.660434,0.750856,
126.685100000,213.881,114.052,-0.992666,-0.00221675,-0.0077337,-0.602535,0.798052,
127.409599999,215.278,110.667,-0.906284,-0.00204442,0.00105671,-0.479049,0.877785,
127.927499999,216.894,108.605,-0.864027,-0.00563535,-0.0091285,-0.353262,0.935463,
128.549599999,219.442,106.812,-0.776298,0.00369852,-0.00753371,-0.204524,0.978826,
129.068199999,221.806,105.975,-0.720319,-0.00821225,-0.00265037,-0.100467,0.994903,
129.587999999,224.37,105.485,-0.682464,-0.0246496,5.48194e-05,-0.0564639,0.9981,
130.108000000,226.884,104.994,-0.63714,-0.0232874,-0.00313864,-0.0621574,0.99779,
130.628399999,229.125,104.267,-0.603916,-0.0201403,0.00772483,-0.129892,0.991293,
131.148799999,230.898,103.202,-0.54427,-0.0138742,-0.00421243,-0.252434,0.967506,
131.668399999,232.083,101.788,-0.51523,-0.00303173,-0.000326192,-0.394099,0.919063,
132.186299999,232.881,100.125,-0.48592,-0.00664667,-0.000323526,-0.509617,0.860376,
132.807500000,233.416,97.7268,-0.442229,-0.000909542,-0.00281445,-0.601269,0.799041,
133.532000000,233.851,94.319,-0.383815,-0.00356707,-0.0100419,-0.641065,0.767413,
134.153300000,234.166,90.784,-0.311779,-0.000242818,-0.00688116,-0.644741,0.76437,
134.878999999,234.553,86.073,-0.207795,-0.004029,-0.00703031,-0.650875,0.759141,
135.500799999,234.833,81.0987,-0.106222,-0.00120964,-0.00763045,-0.656098,0.754636,
136.226499999,235.127,75.1853,0.0413413,-0.0046619,-0.00926205,-0.659898,0.751283,
136.951999999,235.443,69.183,0.209906,-0.000274974,-0.0121334,-0.652869,0.757374,
137.574299999,235.806,64.0098,0.375279,0.0052319,-0.00619313,-0.648823,0.760896,
138.299900000,236.264,57.9234,0.540112,0.00351266,-0.00802057,-0.647313,0.762174,
139.025200000,236.735,52.3438,0.691511,0.00301808,-0.0125572,-0.644685,0.764339,
139.647199999,237.147,47.5012,0.828335,0.0048071,-0.011516,-0.64179,0.766779,
140.372700000,237.676,42.3051,0.97303,-0.00304815,-0.00689428,-0.63993,0.768396,
140.994699999,238.072,38.0223,1.0826,-0.00216269,-0.00411301,-0.642148,0.766566,
141.720100000,238.406,33.8898,1.19969,-0.00424799,-0.00296411,-0.650845,0.759193,
142.238400000,238.518,31.5292,1.2734,-0.00358115,-0.00188634,-0.666103,0.745849,
142.860600000,238.485,29.063,1.32739,-0.00115687,-0.00045957,-0.688357,0.725371,
143.379099999,238.313,27.5907,1.35984,0.00658192,-0.00555956,-0.709737,0.704414,
144.000900000,238.118,26.4583,1.37673,0.00385965,-0.0067966,-0.737442,0.675365,
144.622899999,237.848,25.5229,1.39108,0.00579215,-0.0087686,-0.766546,0.642104,
145.141500000,237.485,24.7016,1.39261,-0.00117192,-0.0114182,-0.799202,0.600954,
145.660599999,236.768,23.4606,1.40845,-0.00060161,-0.0122155,-0.851028,0.524978,
146.283299999,235.24,21.8697,1.43085,-0.00427555,-0.00859395,-0.920634,0.390309,
146.801700000,233.149,20.853,1.45972,-0.00537018,-0.010565,-0.966991,0.254536,
147.422799999,230.045,20.1257,1.48589,0.00311138,-0.0141939,-0.991581,0.128666,
147.939899999,226.476,19.8309,1.47675,0.00432478,-0.012934,-0.99646,0.0829547,
148.457200000,222.569,19.6938,1.45126,0.00737959,-0.0173339,-0.997521,0.0677961,
148.974899999,217.987,19.5779,1.40967,0.00721299,-0.0202069,-0.997456,0.0679775,
149.492899999,213.261,19.4136,1.3894,0.00495537,-0.0245039,-0.997025,0.0729097,
150.011099999,208.392,19.1466,1.39118,0.00465888,-0.0205313,-0.996402,0.0820916,
150.529300000,202.787,18.7701,1.39465,0.00608805,-0.0226428,-0.995847,0.0879726,
151.047500000,197.7,18.3479,1.39725,0.00646854,-0.0217325,-0.995607,0.090845,
151.565599999,192.085,17.9288,1.40437,0.00763368,-0.0198302,-0.995655,0.0906605,
152.083899999,185.987,17.5043,1.39837,0.00830642,-0.0180268,-0.996009,0.0870176,
152.602100000,180.074,17.0963,1.34753,0.0101293,-0.0197119,-0.996338,0.0825772,
153.120399999,174.222,16.7628,1.31703,0.00716189,-0.0233005,-0.99656,0.0792081,
153.638599999,167.767,16.4219,1.29065,0.00741457,-0.0207167,-0.996743,0.0775797,
154.156700000,161.432,16.0987,1.29067,0.00887954,-0.0221384,-0.996655,0.0781713,
154.674599999,155.041,15.7517,1.28087,0.00842475,-0.0231788,-0.996514,0.0796959,
155.192499999,148.579,15.4012,1.27284,0.00985996,-0.022878,-0.99637,0.0813987,
155.710399999,141.744,15.0136,1.26166,0.00912231,-0.0229667,-0.996225,0.0832202,
156.228600000,135.401,14.5978,1.2427,0.0146776,-0.0210142,-0.996059,0.084908,
