168.771500000,91.3933,-32.827,2.65278,
170.533899999,90.3401,-46.7505,3.06807,
172.191699999,87.0711,-61.3828,3.43427,
173.849799999,81.5189,-75.0433,3.57777,
175.507599999,74.0823,-88.9598,3.87652,
177.166100000,65.0547,-100.552,4.05468,
178.720599999,57.9686,-109.425,4.14602,
180.275499999,51.0784,-117.984,4.11018,
181.829800000,43.2404,-128.661,4.15366,
183.384600000,34.5921,-140.32,4.13895,
185.042900000,26.2534,-151.611,4.17543,
186.595900000,18.9106,-160.849,4.34895,
188.153199999,16.3472,-169.031,4.56853,
189.707999999,16.2028,-179.064,4.80913,
191.263599999,15.3529,-190.339,5.06354,
192.714400000,14.2546,-202.357,5.31562,
194.269299999,13.2747,-214.143,5.61501,
195.721000000,12.2201,-227.256,5.945,
197.173100000,11.0389,-239.78,6.27074,
198.624099999,10.112,-251.741,6.70201,
199.971000000,9.17771,-261.394,7.00884,
201.316900000,7.86239,-268.513,7.20327,
202.662499999,7.3184,-272.233,7.34257,
204.011200000,9.00548,-275.488,7.49382,
205.775200000,14.3728,-277.943,7.63921,
207.537200000,26.4501,-279.3,7.95373,
209.299100000,42.7727,-280.446,8.39373,
211.060800000,60.1198,-281.635,8.83745,
212.719400000,77.4897,-282.892,9.27026,
214.481500000,93.5683,-284.246,9.72252,
216.036699999,110.178,-286.639,10.2068,
217.694999999,123.688,-288.71,10.6819,
219.246700000,134.499,-291.132,11.0213,
220.903300000,142.385,-291.84,11.2202,
223.187999999,149.661,-286.125,11.4017,
225.364499999,157.78,-270.047,11.6272,
227.645000000,168.676,-252.891,11.4748,
229.925600000,179.737,-234.112,10.9379,
232.102900000,189.232,-216.392,10.77,
234.279599999,194.899,-205.509,10.6613,
236.559500000,198.533,-201.13,10.6541,
238.632699999,206.342,-189.537,10.5331,
240.705800000,214.495,-175.049,10.3186,
242.882599999,221.932,-161.371,10.1851,
244.852900000,223.512,-149.338,9.96156,
246.822300000,222.428,-133.906,9.39421,
248.687999999,221.395,-114.8,8.91111,
250.554000000,220.372,-97.3873,8.53426,
252.318800000,219.411,-83.0447,8.21946,
