90.300449999,369.881,116.195,5.7552,
90.611400000,369.646,119.804,5.62963,
91.025980000,369.566,122.659,5.58141,
91.336839999,369.496,126.574,5.46597,
91.751300000,369.472,129.556,5.40695,
92.165880000,369.418,133.543,5.30284,
92.476860000,369.36,137.505,5.19626,
92.787829999,369.252,140.427,5.11882,
93.202160000,369.141,143.335,5.05742,
93.616749999,368.978,147.199,4.95051,
93.927850000,368.753,151.007,4.83313,
94.238820000,368.575,153.853,4.7423,
94.653649999,368.376,156.658,4.65649,
94.964650000,368.135,160.344,4.5507,
95.379210000,367.979,163.081,4.47334,
95.690200000,367.779,166.57,4.33996,
96.104780000,367.637,169.042,4.26463,
96.415649999,367.489,172.059,4.16871,
96.830259999,367.371,174.084,4.11516,
97.141139999,367.182,176.536,4.05505,
97.555019999,367.032,178.236,4.0121,
97.865260000,366.679,180.358,3.94509,
98.278710000,366.214,181.865,3.88881,
98.589190000,365.3,183.697,3.79997,
99.003280000,364.323,184.864,3.74325,
99.314239999,362.59,186.077,3.65344,
99.729529999,361.082,186.733,3.58091,
100.249899999,358.817,187.193,3.47553,
100.769499999,355.649,187.316,3.35934,
101.288399999,352.237,187.202,3.26399,
101.806899999,348.509,186.901,3.18537,
102.325599999,344.457,186.48,3.07942,
102.947599999,340.122,185.972,2.97377,
103.466499999,334.609,185.43,2.86439,
103.984099999,329.959,185.025,2.72045,
104.502300000,325.293,184.678,2.58951,
105.020600000,320.568,184.335,2.4594,
105.538899999,315.776,184.093,2.32088,
106.057599999,311.03,183.824,2.15574,
106.575599999,306.31,183.57,2.03752,
107.093900000,301.659,183.397,1.91687,
107.612200000,297.039,183.261,1.78933,
108.130799999,292.421,183.04,1.68055,
108.649299999,287.734,182.785,1.55929,
109.167799999,282.939,182.503,1.44469,
109.685699999,278.066,182.255,1.28456,
110.204300000,273.178,181.992,1.14551,
110.723200000,268.284,181.678,0.996366,
111.241600000,263.345,181.33,0.840862,
111.760099999,258.33,180.959,0.764703,
112.278300000,253.381,180.605,0.637502,
112.796499999,248.484,180.296,0.549274,
113.314700000,243.726,180.034,0.445758,
113.625699999,239.266,179.808,0.330118,
114.040000000,236.746,179.663,0.283063,
114.454300000,233.551,179.535,0.221359,
114.765199999,230.654,179.472,0.151087,
115.179699999,228.704,179.459,0.1027,
115.490399999,226.404,179.429,0.046724,
115.904300000,224.922,179.352,0.0112933,
116.317899999,223.141,179.123,-0.0274153,
116.835200000,221.507,178.617,-0.0606412,
117.352900000,219.65,177.523,-0.0930468,
117.870999999,218.008,175.839,-0.147575,
118.597499999,216.762,173.39,-0.179689,
119.325100000,215.957,168.943,-0.159497,
120.051500000,215.782,163.88,-0.0796403,
120.673400000,215.722,158.365,0.0491717,
121.398799999,215.757,153.302,0.153275,
122.124499999,215.916,147.041,0.276659,
122.746799999,216.235,140.729,0.441155,
123.472399999,216.706,135.363,0.552757,
124.198099999,217.247,129.366,0.668348,
124.923900000,217.608,124.029,0.880528,
125.545699999,217.744,119.624,1.10045,
126.270899999,217.764,116.029,1.22155,
126.995699999,217.868,111.984,1.26374,
127.616799999,218.685,108.124,1.31055,
128.238599999,220.238,105.254,1.31527,
128.757000000,222.536,102.998,1.4512,
129.276000000,224.847,101.751,1.60557,
129.795999999,227.42,101.079,1.72299,
130.316000000,229.995,100.6,1.78718,
130.836500000,232.447,100.053,1.84227,
131.356799999,234.567,99.2138,1.88405,
131.875699999,236.137,98.0927,1.91859,
132.497099999,237.057,96.5892,1.94958,
133.117899999,237.873,94.5473,1.95946,
133.842500000,238.343,91.9664,1.97392,
134.464400000,238.705,88.1343,2.03509,
135.189899999,238.953,84.1062,2.09083,
135.915400000,239.229,78.7083,2.10637,
136.537399999,239.592,72.9443,2.14656,
137.263200000,239.829,67.7197,2.25248,
137.885300000,240.141,61.4689,2.56668,
138.610700000,240.442,56.2178,2.81264,
139.336199999,240.802,50.3218,3.04033,
139.958400000,241.174,44.6001,3.2661,
140.683699999,241.602,40.0077,3.34603,
141.305499999,242.109,35.1634,3.39014,
141.823700000,242.482,31.2867,3.40681,
142.445799999,242.715,28.5303,3.48291,
142.964300000,242.797,25.8175,3.52371,
143.482699999,242.708,23.9921,3.58497,
144.000900000,242.507,22.6013,3.66845,
144.622899999,242.315,21.7056,3.70057,
145.141500000,242.044,20.7513,3.7239,
145.660599999,241.698,19.8821,3.71323,
146.283299999,240.947,18.6492,3.83917,
146.801700000,239.35,17.05,3.92947,
147.319400000,237.323,15.9823,3.94325,
147.836500000,234.595,15.3351,3.93699,
148.353700000,231.259,15.0065,3.87299,
148.871299999,227.392,14.8875,3.79058,
149.389299999,223.037,14.8419,3.6532,
149.907299999,218.237,14.7609,3.51665,
150.425700000,213.065,14.5662,3.40495,
150.943700000,207.589,14.303,3.30882,
151.461999999,201.94,13.946,3.22918,
151.980299999,196.175,13.5721,3.14091,
152.498500000,190.292,13.1793,3.05386,
152.913099999,184.274,12.8436,2.93082,
153.327599999,179.346,12.614,2.81426,
153.742199999,174.319,12.3858,2.71628,
154.156700000,169.214,12.1667,2.6093,
154.467399999,164.03,11.944,2.5189,
154.881799999,160.128,11.7618,2.44943,
155.296099999,154.885,11.5071,2.39463,
155.606799999,149.595,11.2572,2.33924,
156.021399999,145.661,11.0196,2.21768,
156.436000000,140.422,10.6894,2.08566,
156.746800000,135.233,10.3733,1.94293,
157.161399999,131.379,10.1622,1.89375,
157.472399999,126.389,9.87938,1.8603,
157.886799999,122.82,9.66124,1.8811,
158.197900000,118.287,9.40105,1.87841,
158.612699999,115.066,9.22972,1.86343,
159.027199999,111.075,9.04425,1.82193,
159.338300000,107.477,8.87419,1.80375,
159.752399999,105.021,8.76631,1.78771,
160.062900000,102.081,8.61449,1.74913,
160.476599999,100.119,8.35342,1.73481,
160.787100000,97.8256,7.71579,1.73464,
161.201400000,96.2943,6.9922,1.74949,
161.719799999,94.5307,5.72411,1.77747,
162.237599999,92.8292,3.69646,1.77488,
162.756499999,91.7859,1.23997,1.78635,
163.276199999,91.3142,-1.36836,1.82964,
163.795700000,91.0986,-4.12743,1.89399,
164.314400000,90.9481,-7.14263,1.9636,
164.832600000,90.7678,-10.4688,2.04957,
165.350799999,90.616,-14.1875,2.12875,
165.869100000,90.7148,-18.2949,2.19819,
