63.657499999,262.158,16.384,0.829179,0.00247132,-0.00267009,0.00699516,0.999969,
64.175970000,266.409,17.1578,1.04677,0.00571599,0.00738127,0.00687247,0.999933,
64.694299999,270.831,17.4402,0.986531,0.00605449,-0.00132051,0.00921111,0.999938,
65.212829999,275.168,18.0693,1.18229,0.00667785,0.00438798,0.0088666,0.999929,
65.627110000,278.8,17.6287,1.1467,0.00929789,0.00363893,0.010695,0.999893,
66.145269999,284.906,18.4008,1.35446,0.0107497,-0.000841407,0.015303,0.999825,
66.559860000,288.69,18.1856,1.30113,0.00767659,0.00622559,0.0179676,0.99979,
66.870959999,292.347,19.1349,1.20761,0.00684926,0.00522719,0.0183636,0.999794,
67.285669999,296.126,19.5765,1.38047,0.00651644,0.00184052,0.0190321,0.999796,
67.596630000,299.393,20.0912,1.25455,0.00353875,0.00470418,0.0178031,0.999824,
68.011290000,303.164,18.9702,1.22633,-0.000707174,0.00639589,0.0168399,0.999837,
68.425939999,308.153,19.9597,1.47768,-0.00626918,0.00175133,0.016638,0.99984,
68.736909999,310.321,19.6361,1.11358,-0.00539919,0.00419991,0.0166179,0.999839,
69.151619999,314.481,19.6958,1.11288,-0.00573342,0.00468235,0.0154892,0.999853,
69.462639999,318.054,20.5453,1.25353,-0.00618469,0.00502245,0.0148401,0.999858,
69.877300000,322.59,21.2158,1.50916,-0.00624122,0.0023047,0.0143769,0.999875,
70.292029999,326.171,21.7784,1.52878,-0.00515307,0.00800988,0.0139524,0.999857,
70.602990000,329.392,21.7909,1.25954,-0.00227084,0.00590359,0.0141988,0.999879,
71.017600000,333.067,21.9324,1.35582,0.00268888,0.00934429,0.014743,0.999844,
71.328429999,336.582,22.4213,1.10858,0.007295,0.00654931,0.0151716,0.999837,
71.743009999,339.944,23.025,1.23352,0.0110179,0.00897065,0.0169312,0.999756,
72.157489999,344.807,23.0363,1.28707,0.0148403,0.0096748,0.0187751,0.999667,
72.468450000,346.598,23.489,1.20607,0.0135731,0.008509,0.0202762,0.999666,
72.883039999,351.078,23.7842,1.39675,0.0110899,0.00822846,0.0213703,0.999676,
73.297870000,354.226,23.2845,1.26794,0.011843,0.00887476,0.018497,0.999719,
73.608900000,356.376,23.5187,0.990805,0.0145142,0.0106152,0.0158334,0.999713,
74.023430000,358.716,23.4747,1.07349,0.0139432,0.0109252,0.0128417,0.999761,
74.334400000,360.687,23.7827,1.07314,0.0134916,0.00701029,0.0110434,0.999823,
74.748859999,363.074,23.8877,0.825742,0.013031,0.00946738,0.0139015,0.999774,
75.059610000,365.609,24.2169,0.765267,0.0122121,0.0054214,0.0272879,0.999538,
75.370050000,366.182,24.3836,0.81779,0.0100133,0.00447041,0.053768,0.998493,
75.783770000,367.975,24.346,1.38764,0.00969587,0.00800779,0.132414,0.991115,
76.197599999,369.452,25.4008,1.36657,0.0056974,0.0131375,0.2277,0.973626,
76.507949999,370.461,25.7373,1.07014,-0.000847223,0.0153287,0.287161,0.957759,
76.818439999,371.621,26.951,1.35191,0.00115103,0.0216123,0.378849,0.925205,
77.232630000,372.414,28.2245,0.97226,0.0129575,0.0266633,0.47027,0.882024,
77.647090000,372.714,30.3158,1.34104,0.0213961,0.0228151,0.614625,0.788199,
77.958590000,372.475,31.8662,1.45645,0.0112506,0.0221986,0.665925,0.745604,
78.374790000,372.159,34.1531,1.85756,-0.00289197,0.0193345,0.723518,0.690029,
78.687370000,371.835,36.3838,1.90074,-0.00200899,0.0106558,0.737402,0.675367,
79.103610000,371.782,39.34,1.69947,0.00358645,0.0105924,0.737417,0.675345,
79.518969999,371.22,42.2602,1.57266,-0.00093311,0.00587126,0.735072,0.677963,
79.830150000,371.353,43.3024,1.36416,-0.00466042,0.003757,0.730445,0.682946,
80.244849999,371.698,46.567,1.17279,-0.0067875,0.00284716,0.725544,0.688136,
80.659450000,370.718,50.7348,1.12928,-0.0100026,0.0104678,0.721748,0.692005,
80.970420000,371.159,52.434,0.764909,-0.0102556,0.00816812,0.719161,0.69472,
81.385030000,371.081,56.5969,0.927313,-0.00875979,0.0081798,0.71873,0.695186,
81.695849999,371.184,58.5321,0.575227,-0.011142,0.00770295,0.719951,0.693892,
82.110320000,370.448,62.4437,0.551746,-0.0114835,0.00619337,0.721749,0.692032,
82.525019999,369.862,65.7458,0.645505,-0.0149333,0.00825939,0.726505,0.686949,
82.836140000,369.727,68.8872,0.700351,-0.0151467,0.00298854,0.728898,0.684448,
83.250969999,369.652,72.229,0.301756,-0.0149383,0.00533524,0.730144,0.683109,
83.561980000,369.25,74.9067,0.241385,-0.0154598,0.00111962,0.727368,0.686073,
83.976709999,368.971,77.7748,-0.0107168,-0.0184915,0.00264667,0.720474,0.69323,
84.391159999,368.186,80.4731,-0.166209,-0.0166907,0.00138576,0.713094,0.700869,
84.702119999,368.198,83.7679,-0.119468,-0.016919,0.00200863,0.707951,0.706056,
85.116699999,368.45,86.5619,-0.22152,-0.0169829,0.00579508,0.702485,0.711472,
85.427750000,368.342,89.0204,-0.281828,-0.0126821,0.00718957,0.700616,0.71339,
85.842510000,369.257,92.0329,-0.10431,-0.00817879,0.00962693,0.701559,0.712499,
86.153189999,368.997,93.702,-0.174148,-0.00789392,0.013455,0.705931,0.708109,
86.567779999,369.186,95.3223,-0.113618,-0.00562471,0.0126816,0.71548,0.698496,
86.982510000,368.813,97.675,0.595372,-0.00483717,0.010316,0.725525,0.688101,
87.293639999,367.889,99.7244,0.62967,-0.00180226,0.00742786,0.732052,0.681205,
87.708320000,367.472,101.801,0.30599,-0.00191738,0.00543571,0.739062,0.673613,
88.123029999,367.735,105.029,0.268257,-0.0037168,0.000487169,0.742695,0.66962,
88.434330000,367.285,107.022,0.00472401,-0.00549311,0.00234346,0.74263,0.669676,
88.848889999,366.772,109.907,-0.208437,-0.0203262,0.00948867,0.740776,0.671377,
89.159790000,366.766,112.396,-0.0451746,-0.0133932,-0.00421201,0.737004,0.675742,
89.574489999,367.364,114.806,-0.226147,-0.0200494,0.00614492,0.731391,0.681636,
89.885589999,365.975,117.964,-0.323531,-0.0155611,-0.00691978,0.727671,0.685715,
90.300449999,365.262,121.856,-0.260553,-0.0149575,-0.0125767,0.718369,0.695387,
90.611400000,365.22,124.827,-0.263871,-0.0130079,-0.00469304,0.711415,0.702636,
91.025980000,365.604,128.972,-0.51666,-0.0122747,-0.000928892,0.70444,0.709657,
91.336839999,365.231,131.772,-0.23788,-0.0119356,0.00157339,0.704789,0.709314,
91.751300000,365.658,135.963,-0.45116,-0.0111576,0.00217192,0.708742,0.705376,
92.165880000,365.556,139.894,-0.416672,-0.00768684,0.00777472,0.713886,0.700176,
92.476860000,365.316,143.25,-0.557386,-0.00970908,0.00219099,0.716142,0.697883,
92.787829999,364.853,146.283,-0.672155,-0.00918,0.00199265,0.718247,0.695725,
93.202160000,364.421,149.535,-0.985267,-0.0114465,0.00982991,0.721152,0.692612,
93.616749999,363.966,153.727,-0.838879,-0.00942711,0.00659842,0.723895,0.689815,
93.927850000,363.423,156.594,-1.05835,-0.011289,0.0126738,0.728073,0.685289,
94.238820000,364.605,159.291,-0.571862,-0.0141943,0.00885239,0.72788,0.6855,
94.653649999,363.623,162.864,-0.942481,-0.0116644,0.00518086,0.725073,0.688554,
94.964650000,363.083,165.114,-0.893273,-0.0146221,0.0121756,0.723909,0.689633,
95.379210000,362.264,169.113,-0.776268,-0.0145332,0.00965559,0.722732,0.690909,
95.690200000,362.792,171.128,-0.916526,-0.0133894,0.0115738,0.72264,0.690998,
96.104780000,363.57,173.729,-1.11343,-0.00896061,0.0172342,0.723165,0.690402,
96.415649999,362.986,175.929,-1.20874,-0.00725008,0.0131873,0.725566,0.687988,
96.830259999,362.658,178.313,-1.27995,-0.0100307,0.0094784,0.730494,0.68278,
97.141139999,362.56,180.579,-0.988463,-0.0103928,0.0114367,0.740234,0.672172,
97.555019999,362.287,182.678,-1.04343,-0.00676609,0.0115706,0.77189,0.635615,
97.865260000,361.26,184.716,-1.25546,-0.00609634,0.012948,0.809737,0.586619,
98.278710000,360.094,186.49,-1.46526,-0.00505944,0.0149472,0.870884,0.491235,
98.589190000,359.619,187.759,-0.6463,-0.00754871,0.0145807,0.898829,0.437992,
99.003280000,357.699,189.438,-0.457433,-0.00942307,0.0124115,0.957101,0.289334,
99.314239999,355.803,189.662,-1.52872,-0.0115781,0.013372,0.986884,0.16046,
99.729529999,353.844,189.661,-1.22764,-0.0108814,0.0128727,0.996615,0.0804659,
100.249899999,350.742,189.735,-1.31758,-0.00882086,0.0108011,0.999308,0.034487,
100.769499999,347.356,189.661,-1.42963,4.31576e-05,-0.0120249,-0.999635,0.024212,
101.288399999,342.798,189.392,-1.02435,-0.000122216,-0.00830551,-0.998826,0.0477315,
101.806899999,339.842,188.743,-1.36254,0.00316377,-0.00479946,-0.998208,0.0595708,
102.325599999,335.123,187.981,-1.19595,0.000278117,-0.00110259,-0.998232,0.0594198,
102.947599999,330.039,186.768,-1.49804,0.00617044,0.00354428,-0.998604,0.0523301,
103.466499999,325.477,186.956,-1.16422,0.00868524,0.00556759,-0.998839,0.0470614,
103.984099999,320.844,185.971,-1.54392,0.00706826,0.00626182,-0.999036,0.0428612,
104.502300000,316.049,184.224,-1.34954,0.00850634,0.014266,-0.999177,0.0370098,
105.020600000,310.953,184.243,-1.77238,0.0120868,0.00747915,-0.999365,0.0326643,
105.538899999,306.191,183.433,-0.96784,0.00467707,0.0102294,-0.99932,0.0351173,
106.057599999,301.522,183.716,-1.72145,0.0055125,0.0109019,-0.999384,0.0329047,
106.575599999,297.495,183.382,-1.51953,0.00477336,0.0102603,-0.99958,0.0266703,
107.093900000,292.344,182.736,-0.743728,0.00394673,0.00455836,-0.99958,0.0283399,
107.612200000,288.538,183.703,-1.0806,0.00432252,0.00493128,-0.999271,0.037612,
108.130799999,283.685,182.77,-1.56869,0.000754472,0.00161015,-0.999199,0.039975,
108.649299999,279.351,181.823,-1.75166,0.0067735,0.00185143,-0.999303,0.0366742,
109.167799999,273.727,181.34,-1.19873,0.0104497,-0.000422072,-0.999474,0.0307121,
109.685699999,268.859,181.463,-1.6191,0.0113024,-0.000272943,-0.99931,0.0353672,
110.204300000,264.166,181.626,-1.4291,0.00535166,0.000791946,-0.999233,0.0387768,
110.723200000,259.291,181.517,-1.20573,0.000616471,0.00193619,-0.99903,0.0439851,
111.241600000,253.795,181.06,-1.67933,0.0105718,-0.00132318,-0.998834,0.0470951,
111.760099999,249.33,179.866,-1.17684,0.00296738,-0.00518523,-0.999056,0.0430248,
112.278300000,244.416,179.377,-1.19989,0.0059575,-0.00660517,-0.999202,0.038928,
112.796499999,239.969,179.277,-1.02564,0.00983557,-0.00970728,-0.999252,0.0361038,
113.314700000,235.28,179.136,-0.963629,0.00707495,-0.0124072,-0.999269,0.0354543,
113.625699999,233.351,178.624,-1.02626,0.00260977,-0.00730159,-0.999488,0.0310369,
114.040000000,228.995,178.714,-1.21792,0.00805853,-0.00323557,-0.999699,0.0229487,
114.454300000,226.394,178.946,-1.09945,0.00893604,-0.00345429,-0.999824,0.0161447,
114.765199999,223.969,178.62,-1.11387,0.00837504,-0.00692876,-0.99983,0.0148935,
115.179699999,222.203,177.525,-0.886101,0.00747693,-0.01153,-0.999649,0.022632,
115.490399999,220.918,177.985,-1.53612,0.0077053,-0.0118313,-0.999153,0.0386553,
115.904300000,219.101,176.887,-1.02289,0.00444402,-0.0138892,-0.99623,0.0855116,
116.317899999,216.983,177.094,-1.00238,0.00468549,-0.0107353,-0.985292,0.170479,
116.835200000,215.551,175.973,-1.22334,0.000274632,-0.00605586,-0.95689,0.290386,
117.352900000,213.013,174.067,-1.04512,0.0043495,-0.00768379,-0.912941,0.407996,
117.870999999,212.367,171.534,-1.11943,-0.00306587,-0.0106886,-0.849521,0.527438,
118.597499999,211.614,166.805,-0.823246,-0.00589094,4.96543e-05,-0.746008,0.665911,
119.325100000,211.706,161.644,-0.444691,-0.00698985,-0.000553262,-0.727488,0.686085,
120.051500000,211.679,156.736,-0.311953,-0.00368449,-0.00526272,-0.721356,0.692535,
120.673400000,211.547,152.422,-0.237719,-0.00538728,-0.00792393,-0.717678,0.696309,
121.398799999,211.915,145.408,0.394899,0.00366405,-0.00915143,-0.71003,0.704102,
122.124499999,211.69,139.322,-0.23625,-0.00159,-0.0084816,-0.697329,0.716699,
122.746799999,212.619,134.288,0.40402,-0.00338911,-0.000537566,-0.693652,0.720302,
123.472399999,213.058,127.752,0.51134,-0.0130765,0.0038404,-0.69754,0.716416,
124.198099999,213.728,122.264,0.460039,-0.0171301,0.00632844,-0.707863,0.706114,
124.923900000,213.883,118.333,0.868864,-0.0156553,-0.00135897,-0.722375,0.691323,
125.545699999,213.857,114.833,0.965027,-0.00762547,0.00513289,-0.727685,0.68585,
126.270899999,214.083,110.707,0.826554,-0.00323199,-0.00788231,-0.703935,0.710214,
126.995699999,214.899,106.204,1.29653,-0.00175353,-0.00513732,-0.628228,0.778011,
127.616799999,216.624,103.679,0.847568,-0.00234258,-0.00555333,-0.507623,0.861558,
128.238599999,219.266,101.827,1.36791,0.00417999,-0.00932423,-0.364357,0.931203,
128.757000000,221.146,100.925,1.36059,0.0018192,-0.00988365,-0.233957,0.972195,
129.276000000,223.041,99.5378,1.38909,-0.0163534,-0.00120543,-0.150514,0.988472,
129.795999999,225.547,99.4988,1.56804,-0.023306,-0.000713559,-0.146535,0.988931,
130.316000000,228.125,99.1193,1.74987,-0.0189417,-0.00307665,-0.172124,0.984888,
130.836500000,230.063,97.5965,1.63424,-0.000122737,0.00200615,-0.265255,0.964176,
131.356799999,231.949,95.5917,1.74041,-0.0126942,-0.0019444,-0.40128,0.915866,
131.875699999,232.936,94.5966,1.86134,-0.00254882,-0.00597379,-0.529644,0.848195,
132.497099999,234.435,92.0881,1.74796,-0.00173075,-0.00145713,-0.637109,0.770771,
133.117899999,234.856,88.9303,1.93377,-0.00746004,-0.00819063,-0.689409,0.724288,
133.842500000,235.342,85.0878,1.5761,-0.000893819,-0.0102788,-0.70819,0.705947,
134.464400000,234.891,80.5228,1.62336,-0.00435668,-0.010892,-0.712183,0.701896,
135.189899999,236.26,76.1815,1.49879,-0.00363922,-0.00868106,-0.718148,0.695826,
135.915400000,235.471,70.2343,1.49458,-0.00620419,-0.0118881,-0.722457,0.691286,
136.537399999,236.106,65.3127,1.77565,-0.000323994,-0.0121827,-0.721152,0.692669,
137.263200000,237.183,59.4036,1.90309,-0.00220592,-0.0142944,-0.71514,0.698831,
137.885300000,237.118,54.6153,1.97583,-0.00508871,-0.0150839,-0.711503,0.702503,
138.610700000,237.882,47.8369,1.94959,0.00207318,-0.0161374,-0.711236,0.702765,
139.336199999,238.289,42.5276,2.5339,0.00168542,-0.0152949,-0.708063,0.705982,
139.958400000,237.998,38.1253,2.25837,0.00129205,-0.0118756,-0.705715,0.708395,
140.683699999,238.638,34.0022,2.82067,-0.00607736,-0.00626194,-0.705666,0.708491,
141.305499999,238.582,30.3165,2.65961,-0.00587399,-0.00732057,-0.708897,0.705249,
141.823700000,239.05,26.71,2.81355,-0.00526005,-0.00368692,-0.71771,0.696312,
142.445799999,239.246,23.9979,2.60674,-0.00380334,-0.00470996,-0.735299,0.677716,
142.964300000,239.286,22.4464,2.60864,-0.000664829,-0.00471339,-0.753636,0.657275,
143.482699999,238.884,20.9018,2.6096,0.00483919,-0.00698044,-0.772973,0.634382,
144.000900000,239.153,19.8937,2.59127,0.00266653,-0.00953822,-0.79317,0.60892,
144.622899999,237.933,19.6391,2.64403,0.00426368,-0.0115892,-0.819345,0.573168,
145.141500000,237.85,19.0071,2.89017,-0.00283969,-0.0134466,-0.847778,0.530174,
145.660599999,236.959,17.8887,2.65929,-0.00252001,-0.0142386,-0.893889,0.448055,
146.283299999,235.4,16.3282,2.58626,-0.00620985,-0.0101249,-0.95182,0.306426,
146.801700000,233.542,15.5607,2.64174,-0.00782619,-0.0116846,-0.986783,0.161436,
147.319400000,230.522,15.1855,2.52987,-0.000992086,-0.0151137,-0.998732,0.0480016,
147.836500000,227.179,14.7077,2.42218,0.000598526,-0.0147279,-0.999882,-0.00422377,
148.353700000,223.22,15.0166,2.24455,-0.00353143,0.0190403,0.999474,0.0260008,
148.871299999,218.482,14.5126,2.28694,-0.00373534,0.0215845,0.999373,0.0277991,
149.389299999,213.375,14.402,2.49986,-0.000572292,0.0256293,0.999392,0.0236391,
149.907299999,207.719,14.438,2.33556,-0.000981648,0.0230908,0.999624,0.0147306,
150.425700000,202.913,13.6422,2.66528,-0.00233909,0.0249551,0.99965,0.00847813,
150.943700000,197.617,13.5894,2.70958,-0.002403,0.0237172,0.999705,0.00468251,
151.461999999,190.867,13.4818,2.52564,-0.00365922,0.0230122,0.99972,0.00414935,
151.980299999,185.197,12.4737,2.36975,-0.00333924,0.0200845,0.999763,0.00765363,
152.498500000,179.373,12.4747,2.26734,-0.0073321,0.0215379,0.999672,0.011742,
152.913099999,174.611,11.9661,2.35888,-0.00463717,0.0252089,0.999561,0.0148921,
153.327599999,169.479,12.264,2.33604,-0.00487158,0.0237532,0.999562,0.0169543,
153.742199999,164.88,11.0758,2.83603,-0.00241043,0.023076,0.999577,0.0175192,
154.156700000,159.893,11.3538,2.6034,-0.00489139,0.0244506,0.999545,0.0169918,
